Filename,Index
301_helical_1_0001.cbf,1
301_helical_1_0002.cbf,2
301_helical_1_0003.cbf,3
301_helical_1_0004.cbf,4
301_helical_1_0005.cbf,5
301_helical_1_0006.cbf,6
301_helical_1_0007.cbf,7
301_helical_1_0008.cbf,8
301_helical_1_0009.cbf,9
301_helical_1_0010.cbf,10
301_helical_1_0011.cbf,11
301_helical_1_0012.cbf,12
301_helical_1_0013.cbf,13
301_helical_1_0014.cbf,14
301_helical_1_0015.cbf,15
301_helical_1_0016.cbf,16
301_helical_1_0017.cbf,17
301_helical_1_0018.cbf,18
301_helical_1_0019.cbf,19
301_helical_1_0020.cbf,20
301_helical_1_0021.cbf,21
301_helical_1_0022.cbf,22
301_helical_1_0023.cbf,23
301_helical_1_0024.cbf,24
301_helical_1_0025.cbf,25
301_helical_1_0026.cbf,26
301_helical_1_0027.cbf,27
301_helical_1_0028.cbf,28
301_helical_1_0029.cbf,29
301_helical_1_0030.cbf,30
301_helical_1_0031.cbf,31
301_helical_1_0032.cbf,32
301_helical_1_0033.cbf,33
301_helical_1_0034.cbf,34
301_helical_1_0035.cbf,35
301_helical_1_0036.cbf,36
301_helical_1_0037.cbf,37
301_helical_1_0038.cbf,38
301_helical_1_0039.cbf,39
301_helical_1_0040.cbf,40
301_helical_1_0041.cbf,41
301_helical_1_0042.cbf,42
301_helical_1_0043.cbf,43
301_helical_1_0044.cbf,44
301_helical_1_0045.cbf,45
301_helical_1_0046.cbf,46
301_helical_1_0047.cbf,47
301_helical_1_0048.cbf,48
301_helical_1_0049.cbf,49
301_helical_1_0050.cbf,50
301_helical_1_0051.cbf,51
301_helical_1_0052.cbf,52
301_helical_1_0053.cbf,53
301_helical_1_0054.cbf,54
301_helical_1_0055.cbf,55
301_helical_1_0056.cbf,56
301_helical_1_0057.cbf,57
301_helical_1_0058.cbf,58
301_helical_1_0059.cbf,59
301_helical_1_0060.cbf,60
301_helical_1_0061.cbf,61
301_helical_1_0062.cbf,62
301_helical_1_0063.cbf,63
301_helical_1_0064.cbf,64
301_helical_1_0065.cbf,65
301_helical_1_0066.cbf,66
301_helical_1_0067.cbf,67
301_helical_1_0068.cbf,68
301_helical_1_0069.cbf,69
301_helical_1_0070.cbf,70
301_helical_1_0071.cbf,71
301_helical_1_0072.cbf,72
301_helical_1_0073.cbf,73
301_helical_1_0074.cbf,74
301_helical_1_0075.cbf,75
301_helical_1_0076.cbf,76
301_helical_1_0077.cbf,77
301_helical_1_0078.cbf,78
301_helical_1_0079.cbf,79
301_helical_1_0080.cbf,80
301_helical_1_0081.cbf,81
301_helical_1_0082.cbf,82
301_helical_1_0083.cbf,83
301_helical_1_0084.cbf,84
301_helical_1_0085.cbf,85
301_helical_1_0086.cbf,86
301_helical_1_0087.cbf,87
301_helical_1_0088.cbf,88
301_helical_1_0089.cbf,89
301_helical_1_0090.cbf,90
301_helical_1_0091.cbf,91
301_helical_1_0092.cbf,92
301_helical_1_0093.cbf,93
301_helical_1_0094.cbf,94
301_helical_1_0095.cbf,95
301_helical_1_0096.cbf,96
301_helical_1_0097.cbf,97
301_helical_1_0098.cbf,98
301_helical_1_0099.cbf,99
301_helical_1_0100.cbf,100
301_helical_1_0101.cbf,101
301_helical_1_0102.cbf,102
301_helical_1_0103.cbf,103
301_helical_1_0104.cbf,104
301_helical_1_0105.cbf,105
301_helical_1_0106.cbf,106
301_helical_1_0107.cbf,107
301_helical_1_0108.cbf,108
301_helical_1_0109.cbf,109
301_helical_1_0110.cbf,110
301_helical_1_0111.cbf,111
301_helical_1_0112.cbf,112
301_helical_1_0113.cbf,113
301_helical_1_0114.cbf,114
301_helical_1_0115.cbf,115
301_helical_1_0116.cbf,116
301_helical_1_0117.cbf,117
301_helical_1_0118.cbf,118
301_helical_1_0119.cbf,119
301_helical_1_0120.cbf,120
301_helical_1_0121.cbf,121
301_helical_1_0122.cbf,122
301_helical_1_0123.cbf,123
301_helical_1_0124.cbf,124
301_helical_1_0125.cbf,125
301_helical_1_0126.cbf,126
301_helical_1_0127.cbf,127
301_helical_1_0128.cbf,128
301_helical_1_0129.cbf,129
301_helical_1_0130.cbf,130
301_helical_1_0131.cbf,131
301_helical_1_0132.cbf,132
301_helical_1_0133.cbf,133
301_helical_1_0134.cbf,134
301_helical_1_0135.cbf,135
301_helical_1_0136.cbf,136
301_helical_1_0137.cbf,137
301_helical_1_0138.cbf,138
301_helical_1_0139.cbf,139
301_helical_1_0140.cbf,140
301_helical_1_0141.cbf,141
301_helical_1_0142.cbf,142
301_helical_1_0143.cbf,143
301_helical_1_0144.cbf,144
301_helical_1_0145.cbf,145
301_helical_1_0146.cbf,146
301_helical_1_0147.cbf,147
301_helical_1_0148.cbf,148
301_helical_1_0149.cbf,149
301_helical_1_0150.cbf,150
301_helical_1_0151.cbf,151
301_helical_1_0152.cbf,152
301_helical_1_0153.cbf,153
301_helical_1_0154.cbf,154
301_helical_1_0155.cbf,155
301_helical_1_0156.cbf,156
301_helical_1_0157.cbf,157
301_helical_1_0158.cbf,158
301_helical_1_0159.cbf,159
301_helical_1_0160.cbf,160
301_helical_1_0161.cbf,161
301_helical_1_0162.cbf,162
301_helical_1_0163.cbf,163
301_helical_1_0164.cbf,164
301_helical_1_0165.cbf,165
301_helical_1_0166.cbf,166
301_helical_1_0167.cbf,167
301_helical_1_0168.cbf,168
301_helical_1_0169.cbf,169
301_helical_1_0170.cbf,170
301_helical_1_0171.cbf,171
301_helical_1_0172.cbf,172
301_helical_1_0173.cbf,173
301_helical_1_0174.cbf,174
301_helical_1_0175.cbf,175
301_helical_1_0176.cbf,176
301_helical_1_0177.cbf,177
301_helical_1_0178.cbf,178
301_helical_1_0179.cbf,179
301_helical_1_0180.cbf,180
301_helical_1_0181.cbf,181
301_helical_1_0182.cbf,182
301_helical_1_0183.cbf,183
301_helical_1_0184.cbf,184
301_helical_1_0185.cbf,185
301_helical_1_0186.cbf,186
301_helical_1_0187.cbf,187
301_helical_1_0188.cbf,188
301_helical_1_0189.cbf,189
301_helical_1_0190.cbf,190
301_helical_1_0191.cbf,191
301_helical_1_0192.cbf,192
301_helical_1_0193.cbf,193
301_helical_1_0194.cbf,194
301_helical_1_0195.cbf,195
301_helical_1_0196.cbf,196
301_helical_1_0197.cbf,197
301_helical_1_0198.cbf,198
301_helical_1_0199.cbf,199
301_helical_1_0200.cbf,200
301_helical_1_0201.cbf,201
301_helical_1_0202.cbf,202
301_helical_1_0203.cbf,203
301_helical_1_0204.cbf,204
301_helical_1_0205.cbf,205
301_helical_1_0206.cbf,206
301_helical_1_0207.cbf,207
301_helical_1_0208.cbf,208
301_helical_1_0209.cbf,209
301_helical_1_0210.cbf,210
301_helical_1_0211.cbf,211
301_helical_1_0212.cbf,212
301_helical_1_0213.cbf,213
301_helical_1_0214.cbf,214
301_helical_1_0215.cbf,215
301_helical_1_0216.cbf,216
301_helical_1_0217.cbf,217
301_helical_1_0218.cbf,218
301_helical_1_0219.cbf,219
301_helical_1_0220.cbf,220
301_helical_1_0221.cbf,221
301_helical_1_0222.cbf,222
301_helical_1_0223.cbf,223
301_helical_1_0224.cbf,224
301_helical_1_0225.cbf,225
301_helical_1_0226.cbf,226
301_helical_1_0227.cbf,227
301_helical_1_0228.cbf,228
301_helical_1_0229.cbf,229
301_helical_1_0230.cbf,230
301_helical_1_0231.cbf,231
301_helical_1_0232.cbf,232
